report_year,agency_code,agency_jurisdiction,population,violent_crimes,homicides,rapes,assaults,robberies,months_reported,crimes_percapita,homicides_percapita,rapes_percapita,assaults_percapita,robberies_percapita,
0,1975,NM00101,"Albuquerque, NM",286238,2383,30,181,1353,819,12,832.52,10.48,63.23,472.68,286.13
1,1975,TX22001,"Arlington, TX",112478,278,5,28,132,113,12,247.16,4.45,24.89,117.36,100.46
2,1975,GAAPD00,"Atlanta, GA",490584,8033,185,443,3518,3887,12,1637.44,37.71,90.3,717.1,792.32
3,1975,CO00101,"Aurora, CO",116656,611,7,44,389,171,12,523.76,6,37.72,333.46,146.58
4,1975,TX22701,"Austin, TX",300400,1215,33,190,463,529,12,404.46,10.99,63.25,154.13,176.1
5,1975,MD00301,"Baltimore County, MD",642154,1259,25,137,347,750,12,196.06,3.89,21.33,54.04,116.79
6,1975,MDBPD00,"Baltimore, MD",864100,16086,259,463,6309,9055,12,1861.59,29.97,53.58,730.12,1047.91
7,1975,MA01301,"Boston, MA",616120,11386,119,453,3036,7778,12,1848.02,19.31,73.52,492.76,1262.42
8,1975,NY01401,"Buffalo, NY",422276,3350,63,192,755,2340,12,793.32,14.92,45.47,178.79,554.14
9,1975,NC06001,"Charlotte, NC",262103,1937,68,71,976,822,12,739.02,25.94,27.09,372.37,313.62
10,1975,ILCPD00,"Chicago, IL",3150000,37160,818,1657,12514,22171,12,1179.68,25.97,52.6,397.27,703.84
11,1975,OHCIP00,"Cincinnati, OH",433367,3578,64,261,1508,1745,12,825.63,14.77,60.23,347.97,402.66
12,1975,OHCLP00,"Cleveland, OH",659931,10403,288,491,2524,7100,12,1576.38,43.64,74.4,382.46,1075.87
13,1975,OHCOP00,"Columbus, OH",572797,3980,62,416,1100,2402,12,694.84,10.82,72.63,192.04,419.35
14,1975,TXDPD00,"Dallas, TX",864665,7655,237,547,3485,3386,12,885.31,27.41,63.26,403.05,391.6
15,1975,CODPD00,"Denver, CO",508140,4960,74,480,1838,2568,12,976.11,14.56,94.46,361.71,505.37
16,1975,MI82349,"Detroit, MI",1432444,30387,633,1424,7013,21317,12,2121.34,44.19,99.41,489.58,1488.16
17,1975,TX07102,"El Paso, TX",369000,1618,21,122,635,840,12,438.48,5.69,33.06,172.09,227.64
18,1975,VA02901,"Fairfax County, VA",487905,805,21,104,247,433,12,164.99,4.3,21.32,50.62,88.75
19,1975,TX22012,"Fort Worth, TX",381275,1939,69,169,494,1207,12,508.56,18.1,44.32,129.57,316.57
20,1975,CA01005,"Fresno, CA",176500,1141,25,84,465,567,12,646.46,14.16,47.59,263.46,321.25
21,1975,HI00200,"Honolulu, HI",705262,1596,58,169,319,1050,12,226.3,8.22,23.96,45.23,148.88
22,1975,TXHPD00,"Houston, TX",1372342,8924,347,588,1567,6422,12,650.28,25.29,42.85,114.18,467.96
23,1975,INIPD00,"Indianapolis, IN",503411,4655,95,351,1117,3092,12,924.69,18.87,69.72,221.89,614.21
24,1975,FL01602,"Jacksonville, FL",542792,4579,91,316,2445,1727,12,843.6,16.77,58.22,450.45,318.17
25,1975,MOKPD00,"Kansas City, MO",489094,6072,114,302,2575,3081,12,1241.48,23.31,61.75,526.48,629.94
26,1975,NV00201,"Las Vegas, NV",249186,2594,37,169,1043,1345,12,1040.99,14.85,67.82,418.56,539.76
27,1975,CA01941,"Long Beach, CA",340758,3189,54,169,1007,1959,12,935.85,15.85,49.6,295.52,574.89
28,1975,CA01900,"Los Angeles County, CA",1022888,9792,138,471,6128,3055,12,957.29,13.49,46.05,599.09,298.66
29,1975,CA01942,"Los Angeles, CA",2729878,30405,554,1768,13493,14590,12,1113.79,20.29,64.76,494.27,534.46
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
2799,2015,NY02900,"Nassau County, NY",1061175,1318,13,68,682,555,NaN,124.2,1.23,6.41,64.27,52.3
2800,2015,LANPD00,"New Orleans, LA",393447,3736,164,409,1666,1497,NaN,949.56,41.68,103.95,423.44,380.48
2801,2015,NY03030,"New York City, NY",8550861,50088,352,2244,30546,16946,NaN,585.77,4.12,26.24,357.23,198.18
2802,2015,NJNPD00,"Newark, NJ",279110,3072,107,104,1068,1793,NaN,1100.64,38.34,37.26,382.64,642.4
2803,2015,CA00109,"Oakland, CA",419481,6051,85,285,2391,3290,NaN,1442.5,20.26,67.94,569.99,784.3
2804,2015,OK05506,"Oklahoma City, OK",630621,4828,73,480,3083,1192,NaN,765.59,11.58,76.12,488.88,189.02
2805,2015,NB02802,"Omaha, NE",452252,2329,48,174,1452,655,NaN,514.98,10.61,38.47,321.06,144.83
2806,2015,FL04804,"Orlando, FL",268438,2525,32,182,1789,522,NaN,940.63,11.92,67.8,666.45,194.46
2807,2015,PAPEP00,"Philadelphia, PA",1567810,16132,280,1322,7765,6765,NaN,1028.95,17.86,84.32,495.28,431.49
2808,2015,AZ00723,"Phoenix, AZ",1559744,9261,112,1016,5113,3020,NaN,593.75,7.18,65.14,327.81,193.62
2809,2015,PAPPD00,"Pittsburgh, PA",306870,2167,57,82,1170,858,NaN,706.16,18.57,26.72,381.27,279.6
2810,2015,OR02602,"Portland, OR",615672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2811,2015,MD01721,"Prince George's County, MD",685191,3256,66,248,1583,1359,NaN,475.2,9.63,36.19,231.03,198.34
2812,2015,NC09201,"Raleigh, NC",438363,1676,17,108,873,678,NaN,382.33,3.88,24.64,199.15,154.67
2813,2015,CA03404,"Sacramento, CA",489717,3611,43,105,2289,1174,NaN,737.36,8.78,21.44,467.41,239.73
2814,2015,UT01803,"Salt Lake City, UT",191992,1642,8,291,874,469,NaN,855.24,4.17,151.57,455.23,244.28
2815,2015,TXSPD00,"San Antonio, TX",1463586,8594,94,1049,5465,1986,NaN,587.19,6.42,71.67,373.4,135.69
2816,2015,CA03711,"San Diego, CA",1400467,5582,37,566,3601,1378,NaN,398.58,2.64,40.42,257.13,98.4
2817,2015,CA03801,"San Francisco, CA",863782,6710,53,344,2703,3610,NaN,776.82,6.14,39.82,312.93,417.93
2818,2015,CA04313,"San Jose, CA",1031458,3400,30,375,1855,1140,NaN,329.63,2.91,36.36,179.84,110.52
2819,2015,WASPD00,"Seattle, WA",683700,4093,23,144,2394,1532,NaN,598.65,3.36,21.06,350.15,224.07
2820,2015,MOSPD00,"St. Louis, MO",317095,5762,188,263,3521,1790,NaN,1817.12,59.29,82.94,1110.39,564.5
2821,2015,NY05101,"Suffolk County, NY",1341453,1675,24,79,895,677,NaN,124.86,1.79,5.89,66.72,50.47
2822,2015,FL02902,"Tampa, FL",364383,2298,34,77,1516,671,NaN,630.66,9.33,21.13,416.05,184.15
2823,2015,AZ01003,"Tucson, AZ",529675,3472,31,422,1960,1059,NaN,655.5,5.85,79.67,370.04,199.93
2824,2015,OK07205,"Tulsa, OK",401520,3628,55,365,2354,854,NaN,903.57,13.7,90.9,586.27,212.69
2825,2015,VA12800,"Virginia Beach, VA",452797,626,19,103,234,270,NaN,138.25,4.2,22.75,51.68,59.63
2826,2015,DCMPD00,"Washington, DC",672228,8084,162,494,4024,3404,NaN,1202.57,24.1,73.49,598.61,506.38
2827,2015,KS08703,"Wichita, KS",389824,3839,27,349,2730,733,NaN,984.8,6.93,89.53,700.32,188.03
2828,2015,NaN,United States,NaN,1197704,15696,NaN,NaN,NaN,NaN,372.6,4.9,NaN,NaN,NaN
